# Module size ratchet caps. TAB-separated: <path from repo root>\t<cap in lines>.
# Read by scripts/module-size-gate.sh. Paths not listed here fall back to
# that script's DEFAULT_CAP.
#
# Ratchet discipline:
#   - Shrink a file -> lower its cap here in the same change (or a fast
#     follow-up) to lock the win in. Lowering never breaks a green gate.
#   - Grow a file past its cap -> extract a cohesive module instead. If
#     growth is truly unavoidable, raise ONLY that file's line below,
#     never DEFAULT_CAP, and say why in the commit/PR.
#
# Caps below were recorded from current sizes on master (2026-07-06),
# rounded up to the next 10 lines for trivial headroom.
#
# AL-082 raised src/consumer.rs, src/worker_runtime.rs, and
# src/model_credentials.rs by a small amount after extracting everything
# reasonably cohesive out of them: their test modules moved to sibling
# tests.rs files, and the model-provider preset table + resolver + scaffold
# (scaffold_model_policy, built entirely from this module's own primitives)
# moved to the new src/model_credentials.rs — which kept src/lib.rs itself
# at its original cap. What's left growing each file is genuinely
# irreducible: the --force model-preservation logic (consumer.rs) must live
# with run_init; the new doctor `model` check (worker_runtime.rs) must live
# with the other doctor checks. Re-lower these alongside src/lib.rs's next
# real cut instead of leaving slack unclaimed.
#
# AL-087 landed its lib.rs cut in the same wave: run_review, the phantom
# EvidencePacket.review field, and the offline-fabrication fallback are
# gone, plus pipeline tests extracted to src/pipeline/tests.rs — lib.rs's
# cap is re-lowered here to hold the result.
#
# AL-117 replaced the four raw fs::create_dir_all out-dir call sites (run,
# release, report in lib.rs; verify in consumer.rs) with one-line calls into
# the new src/out_dir.rs manifest-cleanup module, net-shrinking both
# lib.rs and consumer.rs; cap re-lowered after rebasing on the AL-116
# extraction (measured 4480 post-merge).
src/lib.rs	4490
src/compliance.rs	1280
src/discovery.rs	990
src/consumer.rs	960
src/workbench.rs	810
src/report.rs	740
src/agentic.rs	670
src/worker_runtime.rs	670
src/model.rs	600
src/pipeline.rs	440
src/pipeline/tests.rs	110
src/worker.rs	490
src/worker/axe.rs	40
src/worker/tests.rs	50
src/standards.rs	450
src/discovery/live.rs	420
src/cli.rs	360
src/release.rs	330
src/consumer/tests.rs	320
src/out_dir/tests.rs	260
src/discovery/steps.rs	250
src/worker_runtime/tests.rs	250
src/out_dir.rs	220
src/model_credentials.rs	220
src/runtime.rs	200
src/test_support.rs	170
src/discovery/render.rs	160
src/auth.rs	130
src/workbench/tests.rs	70
src/main.rs	10
